Feature,Mutual Information Score
floor_area_sqm,0.4459958719437358
score,0.23005213100226296
lease_commence_date,0.22019088790086982
flat_type_3 ROOM,0.1988733488923331
remaining_lease,0.1588578664423732
latitude,0.1333231621663682
longitude,0.11725014986998161
flat_model_New Generation,0.08209828795017637
flat_type_5 ROOM,0.07730323575730269
flat_type_4 ROOM,0.06855004054266267
storey_range_numeric,0.06626015283713249
year,0.06618756989213015
flat_type_EXECUTIVE,0.056711236046487645
flat_type_2 ROOM,0.04138121957567753
flat_model_Premium Apartment,0.02917491564372021
flat_model_Apartment,0.028200025611114565
town_SENGKANG,0.026659602067180543
flat_model_Model A,0.02533368292358107
flat_model_Maisonette,0.023855465512863994
region_North,0.01910703769124611
flat_model_DBSS,0.019011251904473392
region_North-East,0.017363809631356197
street_name_CANTONMENT RD,0.017182834082740017
town_BUKIT MERAH,0.016836359542221846
flat_model_Improved,0.015897373967095785
block_387,0.014900208220484101
town_YISHUN,0.01487520180509394
street_name_PASIR RIS ST 21,0.014641449124377814
town_PUNGGOL,0.014584402466927493
flat_model_Standard,0.014436381826727018
flat_model_Simplified,0.014126233160820068
town_KALLANG/WHAMPOA,0.014042782099151552
street_name_CLEMENTI WEST ST 2,0.013972649862609599
town_PASIR RIS,0.013926619633900517
street_name_BEDOK NTH ST 3,0.013721891375851003
flat_model_Improved-Maisonette,0.013662293794881375
town_QUEENSTOWN,0.013209503318187377
flat_model_Model A2,0.013115564599544216
block_988B,0.013008396955093593
street_name_BANGKIT RD,0.012780434684808162
block_204A,0.012585343513611624
block_879,0.012278559215240792
block_684B,0.012214163150709778
street_name_ANCHORVALE RD,0.012133306953444167
block_986B,0.012054476081735599
street_name_BOON KENG RD,0.012053568148398863
street_name_STIRLING RD,0.011792924405077176
block_486C,0.011718669873573395
block_119,0.011658812529046214
street_name_JLN MEMBINA,0.011527743125453016
block_271,0.011474955463930625
block_665B,0.011456822182552617
block_126B,0.011313005178392954
block_627,0.0112891398296866
block_2,0.011081199145773324
block_3A,0.011060714172820285
block_414A,0.011024777094822413
block_265B,0.011011386832440184
block_314A,0.010948667726992767
block_298A,0.010780592969664271
block_626,0.01068797299395019
block_165A,0.010678247065942337
storey_range_25 TO 27,0.010639570085423378
block_706,0.01063199502757639
block_617B,0.010552143132813274
block_285C,0.010512815651255503
street_name_C'WEALTH DR,0.010422638355310987
street_name_ANG MO KIO ST 52,0.010409578128156127
block_615C,0.010369926289336862
block_663B,0.010316815395291057
block_117A,0.010304327002616853
block_921,0.010198933051208225
street_name_CHAI CHEE RD,0.01011799202343533
block_783D,0.010031882452471219
block_375,0.01001930928704664
street_name_YUAN CHING RD,0.009980731024539446
block_290G,0.009933390185482116
block_637,0.009928829080595891
street_name_HO CHING RD,0.009920817679598626
street_name_SPOTTISWOODE PK RD,0.009868837365538896
street_name_TAMPINES ST 23,0.00984418368583495
block_693A,0.009842771256697747
block_329B,0.009798828557564088
street_name_TAMPINES ST 11,0.009720886903470838
block_939,0.009711174060406558
block_286D,0.009649610328091196
block_174,0.009645378073409594
block_32,0.00964023204269493
block_115C,0.009624280938269836
block_292,0.009577355191522585
block_340A,0.009568937147970802
block_661A,0.009559425720232717
storey_range_28 TO 30,0.009546847802450742
street_name_BEDOK STH AVE 3,0.009542997606330816
block_524,0.00954062741049877
block_294A,0.009523540363193028
block_440,0.009504876280284291
street_name_BEDOK RESERVOIR VIEW,0.00949985549664678
block_79D,0.009360756967456307
block_690C,0.009317706941824433
block_797,0.009301739066499115
block_451B,0.00925752982918815
block_750,0.009246755586235889
block_151,0.009218655261183928
block_57,0.009213330281066412
street_name_BEO CRES,0.009202506020919987
block_802C,0.00919939974079731
block_434,0.0091649789774082
street_name_UPP BOON KENG RD,0.009159948599792633
block_802B,0.009113785658646734
block_173D,0.009106215726035316
block_282,0.009053689403526466
block_290D,0.009022848792606952
block_104C,0.009012596760241687
town_BISHAN,0.009005635262334
block_298,0.008974245939117553
street_name_CHOA CHU KANG NTH 7,0.00896224806512147
street_name_TECK WHYE AVE,0.00895358302524385
block_289C,0.008834831624951578
block_709,0.008755544775665092
block_855,0.008688590105142335
block_73,0.008683448842830677
block_410,0.008573660684761064
block_267,0.008548036088309896
block_147,0.008526111519590707
block_274A,0.008525667699732953
block_320C,0.008513667292720184
street_name_SERANGOON AVE 3,0.00849786455739543
block_886C,0.008437341704558454
block_522A,0.008397637341343467
street_name_TAMPINES ST 33,0.00837687853494451
block_559,0.008370985041434409
block_453B,0.00835708292953008
block_655A,0.008354709001402671
street_name_MARSILING RD,0.008340863099986384
town_TOA PAYOH,0.008338477421287571
block_159,0.008334377720648822
block_554,0.008333627496758034
block_812C,0.008315975290804412
block_10A,0.0083090692186234
block_313A,0.008300449771273088
street_name_C'WEALTH CL,0.008286633061366233
block_686B,0.008286282335095763
street_name_HOUGANG AVE 4,0.008278199676579723
street_name_PUNGGOL WAY,0.008272678235829556
street_name_BT BATOK WEST AVE 6,0.008262164721707599
block_795,0.008241990436246072
block_450G,0.00823923954467376
block_430A,0.008237952638211476
street_name_KIM KEAT AVE,0.008234548505384742
block_319A,0.008174137831936212
block_430C,0.008164689858769059
block_1A,0.008163557338617622
block_593B,0.00815536498177205
street_name_INDUS RD,0.008152094264864296
block_164B,0.008126415980103996
block_478,0.008090914486020617
street_name_BEDOK RESERVOIR RD,0.008074647514644928
block_816,0.008035507361706218
block_312B,0.008023787779533054
block_469C,0.008023109235375525
block_512C,0.008022028762372013
block_256D,0.008014517005402011
region_West,0.008005136886644504
street_name_ANG MO KIO ST 44,0.00799651258893963
block_223,0.007953841111609572
block_336,0.007953033908753682
block_213A,0.007915686860683557
block_878,0.007893369368881187
block_491G,0.00789267535026883
block_632A,0.007881913036243304
street_name_JLN BAHAGIA,0.007877046929887443
block_348,0.007848159132130439
block_188C,0.007843185593571222
block_603C,0.007842066075377518
block_176C,0.007824695385847624
street_name_HOUGANG AVE 7,0.007821543905614847
block_602,0.007813860242175785
block_189C,0.007805139081632939
block_660B,0.007799226025221095
block_751,0.007774592779094869
block_658A,0.007746464094434691
street_name_CANTONMENT CL,0.0077159878454970965
block_803C,0.007714748140041694
block_893,0.007711792154917685
block_776,0.0077068144499625735
block_139A,0.007705773529934401
block_953,0.007688295366958586
block_191,0.007679261211558375
street_name_FERNVALE RD,0.007667709014892887
street_name_TAMPINES ST 86,0.007662538615771153
block_221C,0.007658928216109695
